DATE,tv_S,ooh_S,print_S,facebook_S,search_S,competitor_sales_B,newsletter,is_holiday,revenue
2023-01-23 12:45:15.693573,291.20173266352435,121.92102420218171,154.59658659510436,305.69285246970924,447.9766735527134,868.816376764984,1,1,13092.892068424084
2023-01-30 12:45:15.693573,218.71543302753435,347.17781053867884,208.46390193062362,335.49479754389193,258.4262375501079,962.8287096707099,0,0,13300.897666529869
2023-02-06 12:45:15.693573,208.94466960445715,545.8043638011839,148.3923001481935,286.52755121551905,365.69061622070865,900.7686733963906,0,0,12552.344578569095
2023-02-13 12:45:15.693573,208.94631710343617,363.5622081850654,176.4148485850246,282.88157679554433,370.31264298539554,1050.77576703115,0,0,13316.04048092337
2023-02-20 12:45:15.693573,448.8492054196486,398.6696181074597,324.8046796608999,256.4927499073612,229.1986093261442,1005.3988418445794,0,0,13849.760115662682
2023-02-27 12:45:15.693573,326.4291527219679,164.9390915820946,244.22773720670702,134.96088648949674,311.12229546311414,819.7591092505783,1,0,12007.313380957628
2023-03-06 12:45:15.693573,186.20903760344936,284.6291799880849,324.2657874585896,366.57368782828644,101.12227477348287,935.3470478807562,1,0,13242.716268173866
2023-03-13 12:45:15.693573,296.97961944455784,327.40280644369165,168.83022046994398,229.08691219283918,431.9136624645673,711.1728794807275,0,0,13394.775338796167
2023-03-20 12:45:15.693573,260.4561515819903,29.142451849295476,300.55066998978253,314.9558742332069,416.3977772776909,1029.3269314133504,0,0,13368.196744224566
2023-03-27 12:45:15.693573,81.68216440516954,139.2548216297794,97.9911714416276,350.06062694457773,290.86581856280446,1028.3299418440156,1,0,11886.553013085351
2023-04-03 12:45:15.693573,140.14151947530863,457.7956775177229,238.56573252327658,181.91469617048693,262.6370158913404,920.6718106166327,0,0,13137.177341341963
2023-04-10 12:45:15.693573,268.9483832685029,110.44132225900513,309.3291155554494,189.47850936540596,230.5840474061551,1054.0112711683128,0,0,11915.123478642876
2023-04-17 12:45:15.693573,430.14253491647247,426.1962894457346,95.94741516304008,201.50671663848323,384.30669841157857,871.7501378878478,1,0,12537.703705384092
2023-04-24 12:45:15.693573,209.7864220488217,110.0664591924903,169.771071549211,396.95008973046134,327.005590281667,903.3482974065007,1,0,13147.573478869179
2023-05-01 12:45:15.693573,179.3341898881494,142.56370937936776,238.49051015696134,149.42964230350518,41.07820164508343,1041.7190464382563,0,0,12752.09131012679
2023-05-08 12:45:15.693573,245.52057597823514,286.8897971882033,359.77599259570366,427.11765685944385,196.33381342694258,931.1333245037057,0,0,13907.744079229597
2023-05-15 12:45:15.693573,174.28396458895278,240.9543172815947,176.40404343378592,255.2140815865469,132.0862099140105,993.7343043797556,1,0,12726.16220163771
2023-05-22 12:45:15.693573,203.22361908078815,194.14011150524823,295.364414783492,263.3829822630089,119.56808275150186,943.6350972573657,0,0,12907.591360740642
2023-05-29 12:45:15.693573,231.87850058218226,449.9868853385959,426.2439568398669,343.2187340374459,382.5165308507036,958.9068843700816,0,0,14096.406519576056
2023-06-05 12:45:15.693573,136.71898172902843,123.54461912154801,301.3791887638225,242.33434179993583,228.30193537556212,963.2775784045007,1,0,12903.627681682141
2023-06-12 12:45:15.693573,333.93174324043963,217.3196501568666,212.08187286739627,368.37607991496685,288.74549229247873,929.3243242781822,0,0,14051.751911076517
2023-06-19 12:45:15.693573,124.74828424661375,302.82203041108244,275.7613169289462,181.80092468087082,241.72979463039565,1030.2449714360123,1,0,13086.113585395504
2023-06-26 12:45:15.693573,117.26561076870384,265.0188832248368,173.98656727026864,421.0642926305458,120.37841714768109,937.2071513246051,0,0,13670.72096900196
2023-07-03 12:45:15.693573,255.24922290991353,172.32969138907293,242.8116190655918,188.44563901570004,102.35262845393594,1001.5686713795602,1,0,13170.36511860073
